domain,registers_table,registers_field,source_code,source_dataset_id,source_field,mapping_type,join_key,notes
entreprise,entreprises,siren,sirene_ul,5b7ffc618b4c4169d30727e0,siren,direct,siren,Cle unite legale
entreprise,entreprises,diffusable,sirene_ul,5b7ffc618b4c4169d30727e0,statutDiffusionUniteLegale,direct,siren,Convertir statut en booleen/statut
entreprise,entreprises,nom_entreprise,sirene_ul,5b7ffc618b4c4169d30727e0,denominationUniteLegale|nomUniteLegale|prenomUsuelUniteLegale,jointure,siren,Recomposer selon personne morale ou physique
entreprise,entreprises,denomination,sirene_ul,5b7ffc618b4c4169d30727e0,denominationUniteLegale,direct,siren,
entreprise,entreprises,nom,sirene_ul,5b7ffc618b4c4169d30727e0,nomUniteLegale,direct,siren,
entreprise,entreprises,prenom,sirene_ul,5b7ffc618b4c4169d30727e0,prenomUsuelUniteLegale,direct,siren,
entreprise,entreprises,sexe,sirene_ul,5b7ffc618b4c4169d30727e0,sexeUniteLegale,direct,siren,
entreprise,entreprises,sigle,sirene_ul,5b7ffc618b4c4169d30727e0,sigleUniteLegale,direct,siren,
entreprise,entreprises,code_naf,sirene_ul,5b7ffc618b4c4169d30727e0,activitePrincipaleUniteLegale,direct,siren,
entreprise,entreprises,nomenclature_code_naf,sirene_ul,5b7ffc618b4c4169d30727e0,nomenclatureActivitePrincipaleUniteLegale,direct,siren,
entreprise,entreprises,categorie_juridique,sirene_ul,5b7ffc618b4c4169d30727e0,categorieJuridiqueUniteLegale,direct,siren,
entreprise,entreprises,date_creation,sirene_ul,5b7ffc618b4c4169d30727e0,dateCreationUniteLegale,direct,siren,
entreprise,entreprises,entreprise_cessee,sirene_ul,5b7ffc618b4c4169d30727e0,etatAdministratifUniteLegale,direct,siren,A/C vers actif/cesse
entreprise,entreprises,entreprise_employeuse,sirene_ul,5b7ffc618b4c4169d30727e0,caractereEmployeurUniteLegale,direct,siren,
entreprise,entreprises,societe_a_mission,sirene_ul,5b7ffc618b4c4169d30727e0,societeMissionUniteLegale,direct,siren,
entreprise,entreprises,economie_sociale_solidaire,sirene_ul,5b7ffc618b4c4169d30727e0,economieSocialeSolidaireUniteLegale,direct,siren,
entreprise,entreprises,tranche_effectif,sirene_ul,5b7ffc618b4c4169d30727e0,trancheEffectifsUniteLegale,direct,siren,
entreprise,entreprises,effectif_min,sirene_ul,5b7ffc618b4c4169d30727e0,trancheEffectifsUniteLegale,jointure,siren,Table locale de conversion tranches effectifs
entreprise,entreprises,effectif_max,sirene_ul,5b7ffc618b4c4169d30727e0,trancheEffectifsUniteLegale,jointure,siren,Table locale de conversion tranches effectifs
entreprise,entreprises,annee_effectif,sirene_ul,5b7ffc618b4c4169d30727e0,anneeEffectifsUniteLegale,direct,siren,
entreprise,entreprises,capital,bodacc,559395f1c751df0f51a453b9,capital,partiel,siren,Disponible dans certaines annonces
entreprise,entreprises,objet_social,,,"",non_couvert,siren,RNE/actes necessaires
entreprise,entreprises,statut_rcs,bodacc,559395f1c751df0f51a453b9,rcs,partiel,siren,Annonce par annonce pas statut courant complet
entreprise,etablissements,siret,sirene_etab,5b7ffc618b4c4169d30727e0,siret,direct,siret,
entreprise,etablissements,siren,sirene_etab,5b7ffc618b4c4169d30727e0,siren,direct,siret,
entreprise,etablissements,nic,sirene_etab,5b7ffc618b4c4169d30727e0,nic,direct,siret,
entreprise,etablissements,siege,sirene_etab,5b7ffc618b4c4169d30727e0,etablissementSiege,direct,siret,
entreprise,etablissements,numero_voie,sirene_etab,5b7ffc618b4c4169d30727e0,numeroVoieEtablissement,direct,siret,
entreprise,etablissements,indice_repetition,sirene_etab,5b7ffc618b4c4169d30727e0,indiceRepetitionEtablissement,direct,siret,
entreprise,etablissements,type_voie,sirene_etab,5b7ffc618b4c4169d30727e0,typeVoieEtablissement,direct,siret,
entreprise,etablissements,libelle_voie,sirene_etab,5b7ffc618b4c4169d30727e0,libelleVoieEtablissement,direct,siret,
entreprise,etablissements,code_postal,sirene_etab,5b7ffc618b4c4169d30727e0,codePostalEtablissement,direct,siret,
entreprise,etablissements,code_commune,sirene_etab,5b7ffc618b4c4169d30727e0,codeCommuneEtablissement,direct,siret,
